last_software_update_at,data_plane_disabled,platform,agent_type,host_name,current_sw_version,enable_pid_lookup,last_config_fetch_at
1500905512,FALSE,CentOS-6.9,Enforcement Agent,medenduser,2.1.1.31-1-enforcer,TRUE,1510970519
1500905525,FALSE,CentOS-6.9,Enforcement Agent,mednginx,2.1.1.31-1-enforcer,TRUE,1514671688
1500905542,FALSE,CentOS-6.9,Enforcement Agent,medmalware,2.1.1.31-1-enforcer,TRUE,1510682437
1500905568,FALSE,CentOS-6.7,Enforcement Agent,medtomcat,2.2.1.34-1-enforcer,TRUE,1519539836
1500905575,FALSE,CentOS-6.7,Enforcement Agent,medtomcatalt,2.2.1.34-1-enforcer,TRUE,1519540074
1500905583,FALSE,CentOS-6.7,Enforcement Agent,meddb,2.2.1.34-1-enforcer,TRUE,1519540033
1516553902,FALSE,MSServer2012R2Datacenter,Enforcement Agent,App02,2.2.1.34.win64-enforcer,TRUE,1521483108
1516553122,FALSE,MSServer2012R2Datacenter,Enforcement Agent,dc02,2.2.1.34.win64-enforcer,TRUE,1521483093
1516553186,FALSE,MSServer2012R2Datacenter,Enforcement Agent,dc03,2.2.1.34.win64-enforcer,TRUE,1521483515
1516553243,FALSE,MSServer2012R2Datacenter,Enforcement Agent,dc01,2.2.1.34.win64-enforcer,TRUE,1521482682
1516553036,FALSE,MSServer2012R2Datacenter,Enforcement Agent,SPApp01,2.2.1.34.win64-enforcer,TRUE,1521483174
1516553106,FALSE,MSServer2012R2Datacenter,Enforcement Agent,SPDC01,2.2.1.34.win64-enforcer,TRUE,1517867094
1516553074,FALSE,MSServer2012R2Datacenter,Enforcement Agent,SPFE01,2.2.1.34.win64-enforcer,TRUE,1521483171
1516553068,FALSE,MSServer2012R2Datacenter,Enforcement Agent,SPSearch01,2.2.1.34.win64-enforcer,TRUE,1521483172
1516553867,FALSE,MSServer2012R2Datacenter,Enforcement Agent,web01,2.2.1.34.win64-enforcer,TRUE,1521483014
